repo_name,refactors
0xAX/emacs,139
1200wd/bitcoinlib,51
20tab/UnrealEnginePython,45
24eme/giilda,4
2Abendsegler/GClh,63
3-form/ceilings,24
A-l-y-l-e/Alyle-UI,79
ACP3/cms,89
AOSC-Dev/aosc-os-abbs,59
ARMmbed/mbed-os,856
AVSystem/scala-commons,119
AZURECITADEL/azurecitadel.github.io,54
AdaptiveConsulting/ReactiveTraderCloud,194
AdoptOpenJDK/openjdk-build,31
AladW/aurutils,90
AlandSailingRobots/sailingrobot,37
AlbrechtL/welle.io,83
AlexandreBERGIA/LivrOr_V4,57
Allors/allors2,22
AllureOfTheStars/Allure,69
Alveo/alveo-transcriber,124
AmericasWater/awash,29
AmpersandTarski/ampersand,183
AnSyn/ansyn,154
AnalyticalGraphicsInc/cesium,346
AnhNhan/discord-buddy-bot,18
AnoopAlias/XtendWeb,17
AntennaPod/AntennaPod,95
Antergos/Cnchi,79
Anveio/mturk-engine,150
AppStateESS/stories,78
Apretaste/Core,30
Aptoide/aptoide-client-v8,419
ArnaudBuchholz/gpf-js,106
Arvtesh/UnityFx.Async,84
AscEmu/AscEmu,202
AtsushiSakai/PythonRobotics,34
AutomatedLab/AutomatedLab,64
Automattic/wp-calypso,1318
Automattic/wp-e2e-tests,104
AvaloniaUI/Avalonia,279
Azure/azure-quickstart-templates,193
Azure/azure-sdk-for-node,64
Bandwidth/shared-components,48
Bang3DEngine/BangEditor,77
BathHacked/energy-sparks,124
BelledonneCommunications/linphone-iphone,34
BioContainers/containers,6
BirkbeckCTP/janeway,18
BjerknesClimateDataCentre/QuinCe,47
Blockrazor/blockrazor,109
BoldGrid/boldgrid-theme-framework,48
Brightspace/brightspace-integration,30
Broadcom/dpdk,296
BryanApellanes/Bam.Net,136
BunqCommunity/BunqDesktop,161
Bytom/bytom,144
CA-IRIS/mn-iris,118
CESNET/libyang,68
CNG/dotfiles,5
COMBINE-lab/salmon,36
CSIS-iLab/cpower-viz,19
CZ-NIC/knot-resolver,181
CZ-NIC/turris-os,24
CZagrobelny/new_sanctuary_asylum,56
CanalTP/navitia,150
CanonicalLtd/subiquity,81
CapsAdmin/goluwa,104
CaptainFact/captain-fact-frontend,46
CartoDB/CartoDB-SQL-API,98
CharlBest/nean-stack-starter,60
CharlotteDunois/Yasmin,46
Chatie/wechaty,109
ChristophWurst/krankerl,44
Clinical-Genomics/scout,76
CobwebOrg/cobweb-django,58
Cognifide/AET,126
Cognifide/gradle-aem-plugin,94
CognizantOneDevOps/Insights,38
ColinIanKing/stress-ng,139
CommandPost/CommandPost,139
CompassionCH/compassion-switzerland,74
Connections-Business-Directory/Connections,49
Contraz/demosys-py,74
CroissanceCommune/autonomie,60
Cxbx-Reloaded/Cxbx-Reloaded,300
DBCDK/content-first,65
DGA-MI-SSI/YaCo,118
DISTORTEC/distortos,107
DamienCassou/emacs.d,47
DarklightGames/DarkestHour,131
DashboardHub/PipelineDashboard,38
DeDiS/cothority,135
DemocraciaEnRed/vicentelopez,2
DemocracyEarth/sovereign,30
DemocracyLab/CivicTechExchange,81
DestinyItemManager/DIM,286
DiligentGraphics/DiligentCore,91
Doctoror/ParticleConstellationsLiveWallpaper,107
DonJayamanne/pythonVSCode,113
EBIBioSamples/biosamples-v4,101
EBWiki/EBWiki,110
EMBL-EBI-SUBS/subs-api,61
EddyVerbruggen/nativescript-plugin-firebase,47
EducationalTestingService/rsmtool,73
ElucidataInc/ElMaven,112
ElvisResearchGroup/L42,37
EmmyLua/IntelliJ-EmmyLua,55
End-to-end-provenance/RDataTracker,121
Ensembl/ensembl-compara,104
Ensembl/ensembl-webcode,77
EscherLabs/Graphene,56
Evolveum/midpoint,363
ExpediaDotCom/haystack-ui,147
Expensify/Bedrock,72
FINRAOS/herd,44
FTSRG/ingraph,124
FertigLab/CoGAPS,41
File-New-Project/EarTrumpet,106
FoalTS/foal,173
FoglyOgly/Meowth,22
Freemius/wordpress-sdk,119
FriendsOfPHP/PHP-CS-Fixer,95
FundRequest/platform,61
GCModeller-Cloud/php-dotnet,96
GMOD/jbrowse,122
GNOME/dconf-editor,73
GNOME/devhelp,103
GNOME/glib,203
GNOME/gnome-music,151
GNOME/vala,57
GeoNet/delta,8
GetAmbassador/react-ions,17
GetStream/Winds,247
GiovanniBussi/test-travis-ci,46
GitSquared/edex-ui,19
GlobalDigitalLibraryio/book-api,41
GlukKazan/Dagaz,1
GoogleChromeLabs/ProjectVisBug,36
GoogleCloudPlatform/magic-modules,86
GoogleCloudPlatform/training-data-analyst,64
GovReady/govready-q,62
Gr8z/Legend-Cogs,20
Graylog2/graylog2-server,101
GridProtectionAlliance/gsf,46
GrottoPress/jentil,136
Grumbel/dirtool,186
Hack23/cia,629
Hains/openpli-dm8000-oe-core,90
Harrix/Harrix-Html-Template,121
Hiroto-K/Anime-push,36
Hiroto-K/blog,57
Homebrew/brew,362
Homebrew/homebrew-core,596
HumanExposure/factotum,133
IBMStreams/streamsx.topology,105
ILSCeV/Lara,45
ISO-tech/sw-d8,111
Icinga/icingaweb2-module-director,68
Implem/Implem.Pleasanter,86
InfernoEngine/engine,20
InnovateUKGitHub/innovation-funding-service,1255
InseeFr/Eno,50
IntegratedAlarmSystem-Group/ias,166
IntegratedAlarmSystem-Group/ias-webserver,68
Intel-Media-SDK/MediaSDK,137
IntelLabs/hpat,174
IshentRas/cookbook-openshift3,23
ItsCalebJones/SpaceLaunchNow-Server,27
JMRI/EngineDriver,47
JavaEden/Orchid,75
Jedisjeux/Jedisjeux,122
Jeffail/benthos,81
JetBrains/intellij-scala,453
JetBrains/resharper-unity,228
Jguer/yay,115
JiHong88/SunEditor,17
John-Leitch/Aphid,163
JohnSnowLabs/spark-nlp,129
JuliaGPU/CUDAnative.jl,88
JuliaReach/Reachability.jl,88
K-Fet/K-App,43
KC3Kai/KC3Kai,55
KeldorKatarn/OpenTTD_PatchPack,55
KhronosGroup/SPIRV-Cross,51
KhronosGroup/SPIRV-Tools,150
LBNL-UCB-STI/beam,433
LGoodacre/context-sequencer,60
LLK/scratch-blocks,85
LandOfTheRair/landoftherair,82
LightningNetwork/lnd,275
LogicalDash/LiSE,70
LogtalkDotOrg/logtalk3,108
LorittaBot/Loritta,43
LouisCAD/Splitties,148
LuccaSA/lucca-front,81
MDAnalysis/mdanalysis,88
MHSCSClub/MHSAlumDB,6
MRChemSoft/mrchem,58
ManiacalLabs/BiblioPixel,124
ManifoldScholar/manifold,101
MarxMustermann/OfMiceAndMechs,146
MassDistributionMedia/rc-ca-blinds,722
McMartin/FRUT,104
MedShake/MedShakeEHR-base,15
MerryMage/dynarmic,121
MesserLab/SLiM,66
MethodicalAcceleratorDesign/MAD,566
Michael2109/cobalt,81
Microsoft/PTVS,198
Microsoft/hcsshim,64
Microsoft/pxt,132
MiczFlor/RPi-Jukebox-RFID,45
MineLittlePony/MineLittlePony,87
MinnPost/minnpost-wordpress,14
Mirantis/virtlet,52
MishkaRogachev/JAGCS,86
MorganGeek/bookmarks,12
MoveOnOrg/mop-frontend,128
Multiscale-Genomics/mg-process-fastq,87
MyEtherWallet/MyEtherWallet,247
NCI-Agency/anet,259
NMGRL/pychron,59
NativeScript/android-runtime,62
Neamar/KISS,86
NeblioTeam/neblio,72
Netflix/lemur,24
NewSpring/Apollos,69
Normation/rudder-packages,12
OCA/account-financial-tools,12
OCA/sale-workflow,10
OCSInventory-NG/OCSInventory-ocsreports,26
OGRECave/ogre,178
ORNL-CEES/DataTransferKit,71
OceanPARCELS/parcels,90
OmicsDI/ddi-web-app,57
OntimizeWeb/ontimize-web-ngx,54
OpenBazaar/openbazaar-go,168
OpenBfS/lada-client,43
OpenCollective/opencollective-api,154
OpenDreamKit/OpenDreamKit.github.io,16
OpenGeoscience/geojs,60
OpenLiberty/open-liberty,606
OpenSID/OpenSID,9
OpenSlides/OpenSlides,54
OpenVidu/openvidu,18
Or3stis/apparatus,67
OxfamFairTrade/oftc,4
PDOK/data.labs.pdok.nl,72
PDXFinder/pdxfinder,99
PECE-project/drupal-pece,30
PMEAL/OpenPNM,141
PRX/Infrastructure,60
PanDAWMS/panda-bigmon-core,34
PapirusDevelopmentTeam/papirus-icon-theme,18
Paratii-Video/paratiisite,9
PayBreak/basket,99
PenguinF/sandra-three,225
PhantomBot/PhantomBot,33
PopulateTools/gobierto,205
ProteinsWebTeam/interpro7-client,109
PureSwift/Bluetooth,157
PyCQA/pylint,76
QEF/q-e_schrodinger,80
QoboLtd/cakephp-csv-migrations,129
QuantConnect/Lean,329
RNAcentral/rnacentral-webcode,87
ROBOTIS-GIT/OpenCR,18
ROBOTIS-GIT/emanual,120
RT-Thread/rt-thread,69
RailsEventStore/rails_event_store,237
RectorPHP/Rector,342
RetroShare/RetroShare,115
Ribtoks/xpiks,155
RigsOfRods/rigs-of-rods,305
Riverscapes/pyBRAT,40
RoboJackets/apiary,73
RolandKujundzic/rkphplib,35
SKA-ScienceDataProcessor/integration-prototype,128
SMRUCC/GCModeller,328
SSEHUB/EASyProducer,87
SUNET/eduid-webapp,40
SUSE/DeepSea,76
Samourai-Wallet/samourai-wallet-android,65
SatelliteQE/robottelo,35
Scan-o-Matic/scanomatic,105
SciCatProject/catanie,121
ScorexFoundation/sigmastate-interpreter,230
Seklfreak/Robyul2,130
ServUO/ServUO,86
SickGear/SickGear,35
SickRage/SickRage,81
SimonBiggs/scriptedforms,39
SleepyTrousers/EnderIO,194
SnowdogApps/magento2-alpaca-theme,60
Softmotions/iowow,35
SoftwareHeritage/puppet-swh-site,58
Sometrik/framework,145
SonarSource/sonarqube,266
Sp2000/colplus-backend,75
SpinVR/three.js,514
StackStorm/st2,250
StadGent/fractal_styleguide_gent-base,119
StamusNetworks/scirius,53
StefReck/Km3-Autoencoder,30
Stellarium/stellarium,72
StevenBlack/hosts,7
StraboSpot/strabo-mobile,38
SuperTux/supertux,388
SusanDoggie/Doggie,28
SwiftStudies/OysterKit,102
Sylius/Sylius,142
Symantec/Dominator,59
SymbiFlow/prjxray,119
SymbiFlow/symbiflow-arch-defs,170
TUD-OS/M3,92
Talend/data-prep,92
Tarsnap/tarsnap-gui,90
Taskana/taskana,85
TechEmpower/FrameworkBenchmarks,152
Tendrl/commons,9
TeselaGen/openVectorEditor,48
TheBastionBot/Bastion,261
TieDyedDevil/K,234
TobitSoftware/chayns-components,49
TradeMe/tractor,37
TravelModellingGroup/XTMF,96
TzuChieh/Photon-v2,105
UH-StudentServices/mystudies-myteaching-backend,40
UPDDI/mps-database-server,111
Ultimaker/Cura,695
Ultimaker/Uranium,130
UniversalDependencies/tools,33
VoltDB/voltdb,87
WLOGSolutions/RSuite,38
WPGlobus/WPGlobus,47
WSULib/combine,83
Wandalen/wFiles,72
Wandalen/wTools,43
Watson-Personal-Assistant/developer,11
WhareHauora/wharehauora-server,46
WikiEducationFoundation/WikiEduDashboard,297
WoWAnalyzer/WoWAnalyzer,712
XavCC/xavcc.github.io,23
Yubico/yubikey-manager,140
Yubico/yubikey-manager-qt,142
YunoHost/yunohost,75
ZencashOfficial/arizen,37
ZeroK-RTS/Zero-K,92
ZeroK-RTS/Zero-K-Infrastructure,27
Zhong-Lab-UCSD/Genomic-Interactive-Visualization-Engine,39
ZhonganTechENG/zarm,114
acidrainstudios/TrueReality,145
acorg/acmacs-map-draw,25
adamcharnock/lightbus,97
adamtheturtle/vws-python,110
adrian-lang/adrian,78
advancedresearch/path_semantics,4
africanmathsinitiative/R-Instat,78
airbornemihir/turbo-octo-sniffle,100
airslie/renalware-core,92
akrherz/iem,49
akvo/akvo-rsr,108
alchemy-fr/Phraseanet,42
aleju/imgaug,175
alibaba/canal,24
allthings/elements,16
alpha-unito/PiCo,85
alphagov/finder-frontend,26
alphagov/notifications-admin,208
alphagov/rummager,37
alphagov/smart-answers,31
altair-viz/altair,78
amient/affinity,80
ampproject/amphtml,625
anaseto/boohu,129
anchore/anchore-engine,95
angular/angular-devkit-core-builds,99
angular/compiler-builds,186
angular/compiler-cli-builds,187
angular/core-builds,186
angular/forms-builds,186
angular/http-builds,186
angular/platform-browser-builds,186
angular/platform-browser-dynamic-builds,185
angular/platform-server-builds,186
angular/platform-webworker-builds,186
angular/platform-webworker-dynamic-builds,186
angular/router-builds,186
angular/schematics-schematics-builds,88
angular/schematics-update-builds,88
angular/upgrade-builds,186
anlaneg/dpdk,913
ant-design/ant-design,141
antest1/kcanotify,29
antihax/evedata,68
apache/jackrabbit-oak,136
apache/spark,523
apereo/cas,375
apigee/apigee-edge-drupal,186
apmechev/GRID_LRT,52
apollographql/apollo-client,92
apple/swift,2631
apple/swift-package-manager,87
apurtell/hbase,150
architecture-building-systems/CityEnergyAnalyst,262
arescentral/antares,162
arianne/stendhal,222
aspnetboilerplate/aspnetboilerplate,104
atom/github,313
audiokit/AudioKit,169
autoserver-org/autoserver,245
avocado-framework/avocado-vt,96
aws/aws-sdk-php,11
awsdocs/aws-doc-sdk-examples,35
axkr/symja_android_library,257
azdanov/azdanov.github.io,119
baomidou/mybatis-plus,9
bazelbuild/bazel,1304
bazelbuild/rules_apple,95
bazurbat/jagen,131
bbfrederick/rapidtide,127
bcgov/hets,177
bcvsolutions/CzechIdMng,68
bdezonia/zorbage,225
be-lb/sdi-clients,25
beautify-web/js-beautify,53
beeldengeluid/labo-components,49
belathus/Wanderlust-Renewed,28
benkuper/Chataigne,34
benwbrum/fromthepage,26
berkmancenter/mediacloud,185
betaflight/betaflight-configurator,36
bgd-point/point-app-test,14
binary-com/binary-static,611
bioconda/bioconda-recipes,195
biothings/biothings.api,78
bitpay/copay,225
bitsoko-services/bits,3
bitwarden/web,22
bjadamson/BoomHS,258
bkimminich/juice-shop,151
blakearchive/archive,1
blevesearch/bleve,192
blinksh/blink,115
blynkkk/blynk-server,190
bobintetley/asm3,68
bokeh/bokeh,107
brainstorm-tools/brainstorm3,62
briannesbitt/Carbon,56
brltty/brltty,169
brython-dev/brython,110
bstarynk/bismon,127
btccom/btcpool,96
btcpayserver/btcpayserver,124
buddhi1980/mandelbulber2,87
buffer/thug,164
buildaworldnet/IrrlichtBAW,58
buzsakilab/buzcode,21
bvcms/bvcms,63
cBioPortal/cbioportal,72
cBioPortal/cbioportal-frontend,169
cacheflowe/haxademic,108
cadpage/cadpage-parsers,13
camdram/camdram,79
camsys/transam_core,101
camsys/transam_transit,161
cars10/elasticvue,68
carsenk/denarius,33
ccomeaux/boardgamegeek4android,148
cdrobey/puppet-repo,74
cds-snc/digital-canada-ca,17
centreon/centreon,121
chocolate-doom/chocolate-doom,266
chrislusf/seaweedfs,72
cilium/cilium,709
cinava/order-lab,32
cirosantilli/linux-kernel-module-cheat,85
cisco-system-traffic-generator/trex-core,45
cismet/wupp-geoportal3-powerboats,26
cityofasheville/simplicity2,63
clappr/clappr-ios,205
cleanflight/cleanflight-configurator,36
cloudera/Impala,117
cloudfoundry/cli,262
cloudmesh/book,90
cnrv/home,12
codebar/planner,52
codeenigma/deployments,57
codeontap/gen3,75
commsy/commsy,40
compas-dev/compas,68
compbiomed/celda,95
compsocialscience/summer-institute,21
conan-io/conan,168
concord-consortium/rigse,117
conda-forge/conda-smithy,34
consul/consul,386
coq/opam-coq-archive,10
coreboot/coreboot,739
couchbase/ns_server,314
craws/OpenAtlas,60
create3000/x_ite,33
crowdAI/crowdai,67
cucumber/cucumber,90
cutec-chris/promet-erp,12
cwi-dis/igor,51
cylc/cylc,97
cynicaloptimist/improved-initiative,223
d12frosted/environment,91
d3fc/d3fc,9
dafer45/TBTK,106
dan-cristian/haiot,62
danger/danger-js,59
danliris/dl-module,7
danmar/cppcheck,477
darglein/saiga,60
dart-lang/angular_components,126
data2viz/data2viz,197
databrary/databrary,247
datawire/ambassador,153
datosgobar/portal-andino,2
davidkpiano/xstate,78
davidmerfield/Blot,208
deanoemcke/thegreatsuspender,136
debops/debops,86
decaf-emu/decaf-emu,103
deep-cover/deep-cover,85
deeponion/deeponion,32
demisto/content,158
denispelli/NoiseDiscrimination,65
department-of-veterans-affairs/vets-website,346
devinschulz/blog,30
devtools-html/debugger.html,164
dials/dials,155
digimezzo/Dopamine,51
digitalocean/netbox,89
djjudas21/photography-database,60
dmf463/VRPoker,12
dmtrKovalenko/material-ui-pickers,60
dolanmiu/docx,59
domob1812/huntercore,307
dot-bob/Marlin-Duplicator-6,242
dotnet/roslyn,1269
dpressel/baseline,78
dreal/dreal4,75
droundy/deft,55
drupal/drupal,151
dsh2/dotfiles,47
dsherret/ts-simple-ast,126
dthain/basekernel,108
dutchcoders/marija-web,134
dwavesystems/dimod,104
e-gun/HipparchiaServer,47
eMoflon/emoflon-ibex,159
eaciit/windapp,22
eaplatanios/tensorflow_scala,131
easypcceo/easypcceo.github.io,7
ebi-uniprot/QuickGOBE,85
ebraminio/DroidPersianCalendar,155
ec-europa/joinup-dev,207
eciis/web,296
edenlabllc/ehealth.api,107
education/classroom,87
edwardspec/mediawiki-moderation,95
edx/edx-platform,286
eerimoq/asn1tools,126
ehcache/ehcache3,55
eirannejad/pyRevit,150
ekoontz/babel,147
elabftw/elabftw,40
electric-cloud/EC-JBoss,22
electric-cloud/EC-WebSphere,37
electron/electron,394
elix/elix,104
ello/webapp,51
elnormous/ouzel,329
emacs-ess/ESS,155
emacs-mirror/emacs,578
embree/embree,201
endeavourhealth/EDS,61
epam/DLab,132
epu-ntua/bdo_platform,18
eranif/codelite,96
erlang/otp,525
erxes/erxes,457
espressif/ESP8266_RTOS_SDK,191
este/este,123
ethereum/ethereumj,74
ethereum/go-ethereum,199
expertiza/expertiza,78
f1nalspace/final_game_tech,71
fabiocolacio/Marker,39
fable-compiler/Fable,70
facebook/flow,545
facebook/infer,350
factor/factor,105
fake-name/ReadableWebProxy,24
fastai/fastai,286
feathersjs/feathers,25
fedspendingtransparency/data-act-build-tools,46
fetus-hina/stat.ink,16
firebase/firebase-js-sdk,99
fitpay/fitpay-ios-sdk,139
fjalvingh/domui,75
fkeglevich/Raw-Dumper,102
fkie-cad/FACT_core,223
flarum/core,114
flowable/flowable-engine,216
fluent/fluentd-ui,96
fluentmigrator/fluentmigrator,59
fogbeam/cas_mirror,375
foodcoopshop/foodcoopshop,80
forcedotcom/salesforcedx-vscode,40
forkcms/forkcms,77
formio/formio.js,93
fourtf/chatterino2,219
fractalide/fractalide,61
fragforce/fragforce.org,12
frappe/erpnext,336
frappe/frappe,211
freeciv/freeciv,97
frida/glib,135
frida/vala,25
fsharp/fsharp,137
fthomas/refined,56
fujicoin/electrum-fjc,112
gabime/spdlog,77
gabyx/ExecutionGraph,85
gamejolt/gamejolt,29
gatling/gatling,70
gatsbyjs/gatsby,409
gcanti/fp-ts,71
gem/oq-engine,789
geneontology/go-site,15
geneweb/geneweb,33
genialis/resolwe-bio,38
genonbeta/TrebleShot,56
gentics/mesh,45
getredash/redash,124
