repo_name,refactors
getsentry/sentry-docs,44
gg-net/dwoss,71
gher-ulg/divand.jl,57
ghiscoding/Angular-Slickgrid,168
gift-surg/GIFT-Grab,62
gisma/uavRst,33
git-cola/git-cola,173
gitbucket/gitbucket,49
github-for-unity/Unity,139
github/VisualStudio,378
github/orchestrator,47
gitlabhq/gitlabhq,2542
globbie/knowdy,103
gnu-mcu-eclipse/openocd,104
gobuffalo/buffalo,81
goby-lang/goby,137
gocd/gocd,425
gocd/www.go.cd,18
gonicus/gosa,27
google/closure-compiler,471
google/data-transfer-project,139
google/gapid,223
google/syzkaller,227
google/wuffs,169
googleapis/google-cloud-dotnet,160
googleapis/google-cloud-ruby,73
goreleaser/goreleaser,90
gpac/gpac,36
graknlabs/grakn,206
greenkeeperio/greenkeeper,61
greenriver/boston-cas,34
gregoil/rotest,28
gregr/ina,125
gregsaun/prusa_i3_bear_upgrade,62
gregsdennis/Manatee.Trello,23
groue/GRDB.swift,180
grow/grow,30
grpc/grpc,527
h2o/h2o,117
hande-qmc/hande,31
hardbyte/python-can,69
hashicorp/nomad,335
hashicorp/vault,188
hawkrives/gobbldygook,154
heinrichschiller/heinerCMS,92
hellohaptik/chatbot_ner,83
hep-gc/cloudscheduler,192
heptio/ark,65
heyui/heyui,108
hhkaos/awesome-arcgis,38
highfidelity/hifi_tests,78
hioa-cs/IncludeOS,123
hirakuni45/glfw3_app,63
hiro0218/kiku-theme,34
hlcfan/pokr,33
hluk/CopyQ,47
hmrc/amls-frontend,259
hmrc/assets-frontend,51
houssine78/addons,38
hughsie/fwupd,96
huiyiqun/check_mk,284
hyperblast/beefweb,112
hyperledger/fabric,413
icescrum/iceScrum,117
ihucos/plash,57
ikaros-project/ikaros,25
ilia3101/MLV-App,49
imGraetzl/im_graetzl,38
imma/ubuntu,45
imperial-genomics-facility/data-management-python,49
indico/indico,217
input-output-hk/cardano-sl,480
input-output-hk/daedalus,349
inspirehep/inspire-next,128
intel-analytics/analytics-zoo,68
inviwo/inviwo,134
ioam/holoviews,55
ipfs/go-ipfs,240
itchio/butler,55
iterami/common,78
iteratec/OpenSpeedMonitor,256
ivosh/jcm2018,121
jaamsim/jaamsim,89
jabber-at/hp,83
jackwasey/icd,81
jaffa-projects/jaffa-framework,40
jam1garner/Smash-Forge,280
jcubic/jquery.terminal,29
jdereus/labman,34
jekyll/jekyll,23
jenkinsci/warnings-plugin,209
jesopo/bitbot,165
jgyates/genmon,49
jherby2k/AudioWorks,158
jkomoros/boardgame,158
jobisoft/TbSync,84
jodogne/OrthancMirror,53
johnbillion/query-monitor,64
johntruckenbrodt/pyroSAR,91
jonfroehlich/makeabilitylabwebsite,23
joomla-projects/media-manager-improvement,292
jopamer/swift,1479
joytou/joytou.github.io,11
jtablesaw/tablesaw,169
jumpserver/luna,1
junkerm/specmate,132
kactus-io/kactus,710
kadena-io/pact,190
kaitamkun/frisktol,41
kalaspuff/tomodachi,21
kaltura/kmc-ng,52
karelzak/util-linux,134
kbase/KBaseSearchEngine,75
kbase/narrative,82
kervinck/gigatron-rom,122
keybase/client,693
keybase/kbfs,130
keyboardio/Kaleidoscope,166
kfowler/emacs,302
khs1994-docker/lnmp,16
kiboit/phast,182
killbill/killbill,77
kiwiirc/kiwiirc,101
kmatheussen/radium,107
kotlintest/kotlintest,60
kovidgoyal/kitty,128
kozistr/Awesome-GANs,33
kriztan/Pix-Art-Messenger,81
kubeflow/kubeflow,115
kubernetes/kubernetes,1725
kubernetes/minikube,69
kubernetes/sample-controller,11
kubernetes/sig-release,21
kulshekhar/ts-jest,56
kutsan/dotfiles,117
kvhnuke/etherwallet,51
kythe/kythe,162
l3tnun/EPGStation,14
lagadic/visp,76
lamastex/scalable-data-science,6
lamsfoundation/lams,106
langurmonkey/gaiasky,83
laredoza/.NetScaffolder,84
lastbackend/lastbackend,26
lastship/plugin.video.lastship,13
lbryio/lbry.io,63
leancloud/docs,71
lede-project/source,670
leegarner-glfusion/paypal,78
legatoproject/legato-af,46
leo-yuriev/libfpta,84
lexus2k/ssd1306,67
liangxiegame/QFramework,36
libMesh/libmesh,165
libgraviton/graviton,56
libocca/occa,67
libopenstorage/openstorage,60
libracore/erpnext,41
libretro/RetroArch,720
libvirt/libvirt,1003
linkedin/WhereHows,198
lino-framework/book,8
linq2db/linq2db,90
linux-test-project/ltp,224
linuxkit/linuxkit,42
liqd/a4-meinberlin,79
liveblog/liveblog,25
livepeer/go-livepeer,96
llir/llvm,49
lnked/react-starter,18
loadimpact/k6,74
lobnek/pyutil,29
locdb/locdb-frend,44
loomio/loomio,46
lostjared/Acid.Cam.v2.OSX,25
lriki/Lumino,16
lsst-sqre/jenkins-dm-jobs,119
lucas-clemente/quic-go,144
lucee/Lucee,33
luci/luci-go,229
luspi/photoqt,101
lxc/lxc,225
malinink/easy-tests,54
mapcentia/vidi,53
mapsplugin/cordova-plugin-googlemaps,23
maqsoftware/maqsoftware,12
marekjm/viuavm,239
mariadb-corporation/mariadb-columnstore-engine,45
marius-wieschollek/passwords,121
marshmallow-code/marshmallow,65
masasam/dotfiles,19
material-components/material-components-android,70
matsp/material-components-vue,53
mattgodbolt/compiler-explorer,131
mattzeunert/FromJS,103
mcansh/blog,36
mdda/deep-learning-workshop,29
meetecho/janus-gateway,84
megalithic/dotfiles,42
meganz/sdk,102
mercadopago/px-android,96
merrillrudd/LIME,26
metasfresh/metasfresh-webui-api,254
metosin/reitit,25
micahflee/onionshare,136
michpolicht/CuteHMI,81
microhh/microhh2,62
midas-isg/digital-commons,56
mikeireland/chronostar,24
miku/span,18
mingzuozhibi/mzzb-ui,79
ministryofjustice/opg-digi-deps-client,212
miraheze/puppet,138
missionpinball/mpf,77
mitmproxy/mitmproxy,74
mitodl/open-discussions,69
mjmlio/mjml,10
mltframework/shotcut,45
mmz-srf/srf-frontend-framework,136
mobxjs/mobx-state-tree,96
moio/sumaform,82
mollie/mollie-api-php,56
molpopgen/fwdpy11,90
mongodb/mongo-php-driver,57
mongodb/mongo-ruby-driver,52
moov-io/ach,56
mopsalarm/Pr0,80
morganbengtsson/mos,97
movim/movim,88
mozilla-iot/gateway,47
mozilla/addons-server,225
mozilla/fxa-content-server,81
mozilla/pdf.js,231
mpcsh/dotfiles,93
mpigsley/sectors-without-number,32
mquinson/po4a,53
mrdoob/three.js,644
mroonga/mroonga,34
mrtyler/gpii-infra,85
mu-editor/mu,59
mujx/nheko,47
muldjord/skyscraper,76
murisi/L2,171
mvysny/vaadin-on-kotlin,53
n2n/rocket,15
nabeelio/phpvms,144
nai888/langua,45
nais/naisd,44
namhyung/uftrace,115
namics/generator-nitro,53
nanoframework/nf-interpreter,118
nansencenter/nansat,60
napatech/dpdk,866
nayutaco/ptarmigan,140
ncw/rclone,89
ndlib/usurper,36
ndrmc/cats-web,32
neinteractiveliterature/intercode,127
nemerosa/ontrack,48
neo4j/neo4j-browser,57
neos/neos-development-collection,98
neowu/core-ng-project,107
nerosketch/djing,51
neutronimaging/imagingsuite,44
nextstrain/augur,116
nextstrain/auspice,94
ngageoint/scale,91
nimble-platform/frontend-service,72
nimona/go-nimona,114
nismod/smif,137
noironetworks/neutron,159
noms-digital-studio/licences,109
nortikin/sverchok,51
novoda/download-manager,150
nozzle/react-static,50
nsnam/ns-3-dev-git,104
ntop/ntopng,221
nunit/nunit,63
nycmeshnet/nycmeshnet.github.io,6
oVirt/ovirt-web-ui,66
oVirt/vdsm,259
oat-sa/extension-tao-testqti,67
obduk/cms,52
objective-audio/ui,16
oci-pronghorn/GreenLightning,82
oestrich/ex_venture,98
offensive-security/kali-arm-build-scripts,57
oilshell/oil,291
oinume/lekcije,61
oliexdev/openScale,115
olifolkerd/tabulator,67
onap-sdc/sdc-ui,23
onedata/oneclient,72
onedata/onepanel,59
onedata/op-worker,308
oors/oors,54
open-campaign-logger/generator-library,65
openacs/openacs-core,296
openbmc/openbmc-test-automation,55
opencart/opencart,21
opencobra/cobratoolbox,116
opencog/atomspace,266
opencog/link-grammar,179
opendaylight/netvirt,115
openego/eDisGo,70
openego/eTraGo,38
openembedded/meta-openembedded,494
openfl/openfl,125
openfoodfoundation/openfoodnetwork,264
opennars/opennars,359
opennode/waldur-homeport,152
openpgpjs/openpgpjs,52
openradiation/openradiation-mobile,66
opensalt/opensalt,142
openshift/openshift-ansible,385
opensim-org/opensim-core,106
opensingular/singular-core,65
openstack/cinder,252
openstack/ironic,134
openstack/kolla,36
openstack/neutron,168
openstack/openstack-ansible,100
openstack/puppet-tripleo,58
openstreetmap/chef,39
openstreetmap/iD,147
openthread/openthread,105
openwrt/openwrt,670
opesci/devito,237
opnfv/functest,86
opnsense/core,273
oppia/oppia,156
orbeon/orbeon-forms,125
orbingol/NURBS-Python,170
orfeotoolbox/OTB,141
ory/hydra,60
osbzr/gooderp_addons,2
osmandapp/osmandapp.github.io,12
owid/owid-grapher,50
p2pu/learning-circles,42
pandas-dev/pandas,308
paninski-lab/yass,60
pantsbuild/pants,204
paradajz/OpenDeck,90
part-up/part-up,40
pculture/unisubs,98
peachpiecompiler/peachpie,146
percy/percy-web,112
perl6/doc,260
pfalcon/micropython,245
pg-irc/pathways-frontend,349
pharo-project/pharo,768
phenotips/phenotips,59
phetsims/area-model-common,77
phetsims/equality-explorer,215
phetsims/scenery,117
phetsims/scenery-phet,124
phetsims/sun,92
phoenixz/base,242
phoronix-test-suite/phoronix-test-suite,68
photonstorm/phaser,253
pierreguillot/Camomile,44
pingcap/docs-cn,23
pixelhumain/co2,28
pkimes/benchmark-fdr,53
platformio/platformio-core,39
ploeh/ploeh.github.com,1
plumed/plumed2,61
pnpm/pnpm,177
polyaxon/polyaxon,248
polymonster/pmtech,80
postmanlabs/newman,29
powerblo/End-of-a-New-Beginning,63
prebid/Prebid.js,161
predictive-technology-laboratory/sensus,65
prestodb/presto,665
primer/primer,58
prmr/JetUML,123
progmaticltd/homebox,72
project-ncl/pnc,96
projectcalico/calico,49
propublica/facebook-political-ads,57
pscedu/slash2-stable,32
psychopy/psychopy,115
pubkey/rxdb,26
pubpub/pubpub,52
purduesigbots/pros-docs,18
pwcazenave/PyFVCOM,55
pycket/pycket,85
pycroscopy/pycroscopy,171
pyfa-org/Pyfa,89
pymedusa/Medusa,175
pypa/warehouse,91
python/typeshed,77
qemu/skiboot,128
qreal/qreal,41
quasarframework/quasar,185
queryluke/masseffect-5e,39
quintel/etmodel,36
quintel/etsource,106
quodlibet/quodlibet,79
qutebrowser/qutebrowser,272
r-spacex/SpaceX-API,42
rabbitmq/rabbitmq-website,39
radiasoft/sirepo,128
raiguard/ModernGadgets,60
railt/railt,54
rakudo/rakudo,450
ram-on/SkyTube,25
raonix-github/openwrt,97
raster-foundry/raster-foundry,107
ratheesh/dot-files,49
ray-project/ray,196
rdevon/cortex,29
reactioncommerce/reaction,1157
realityforge/replicant,357
realm/SwiftLint,77
reasonml-editor/reasonml-idea-plugin,98
redcanaryco/atomic-red-team,49
redcode/Z,23
redhat-openstack/infrared,108
reflex-frp/reflex-platform,60
regardscitoyens/the-law-factory-parser,74
reicast/reicast-emulator,83
reimagined/resolve,50
rematch/rematch,63
remomueller/slice,83
rentpath/react-ui,61
researchstudio-sat/webofneeds,706
restic/restic,88
rgocervantes/roducks,102
ribamar-santarosa/champselysees,57
riga/law,87
riganti/dotvvm,54
riscv/riscv-openocd,85
rivine/rivine,59
rndusr/stig,158
robolectric/robolectric,196
roelandjansen/UHSDR,55
rook/rook,71
rootsongjc/kubernetes-handbook,9
roundcube/roundcubemail,98
rpnow/rpnow,82
rsiebert/TVHClient,209
rstoneback/pysat,59
rstudio/sparklyr,261
rtfd/readthedocs.org,208
rubberduck-vba/Rubberduck,429
ruby-x/rubyx,125
rubymonsters/diversity_ticketing,153
ruymanengithub/vison,64
salesforce/Argus,93
salopensource/sal,97
samdauwe/BabylonCpp,50
samfun123/KtaneTwitchPlays,120
sampotts/plyr,42
sanity-io/sanity,150
sapcc/elektra,51
sapcc/helm-charts,131
saulpw/visidata,122
scala/scala,621
scalableminds/webknossos,252
scalameta/scalameta,217
scanner-research/scanner,51
scgmlz/BornAgain,421
schollz/croc,24
scikit-hep/uproot,45
scipilot/sysrev-assist,107
scoophealth/oscar,25
scylladb/seastar,186
sdl/Sdl-Community,157
sdl/dxa-modules,109
sdss/marvin,72
seankross/the-unix-workbench,1
secdev/scapy,99
seek4science/seek,125
sendgrid/docs,140
sensebox/sensebox.github.io,12
sensu/sensu-docs,64
sergejey/majordomo,21
servo/webrender,484
severalnines/s9s-tools,36
sg-s/xolotl,42
shentino/kotaka,104
shikimori/neko-achievements,38
shirasagi/shirasagi,71
shogun-toolbox/shogun,92
shopware/shopware,197
siconos/siconos,68
signumsoftware/extensions,52
signumsoftware/framework,51
siimple/siimple,143
silverstripe/silverstripe-admin,51
simonsdave/cloudfeaster-services,150
sinfin/folio,50
sireum/v3,103
sistemasases/moduloases,22
sitespeedio/browsertime,50
sklintyg/common,13
sklintyg/statistik,8
skycocker/chromebrew,51
skylines-project/skylines,89
skyvers/skyve,50
slundberg/shap,37
smallAreaHealthStatisticsUnit/rapidInquiryFacility,196
smartdevicelink/sdl_evolution,129
smartdevicelink/sdl_ios,96
smcameron/space-nerds-in-space,68
smeighan/xLights,89
smithtimmytim/brightlycolored.org,23
smrealms/smr,343
soajs/soajs.dashboard,60
sodash/open-code,15
sofa-framework/sofa,240
sogis/gretljobs,27
sonvister/Binance,48
sozu-proxy/sozu,93
spacewalkproject/spacewalk,51
sparkdesignsystem/spark-design-system,175
spectrecoin/spectre,76
spinnaker/spinnaker.github.io,45
spotify/scio,86
spotify/styx,156
squanchy-dev/squanchy-android,310
squatsandsciencelabs/OpenBarbellApp,46
srp33/WishBuilder,38
stanfordhpccenter/soleil-x,93
stardiviner/emacs.d,102
stephenegriffin/mfcmapi,161
stinsonga/emacs-mirror,578
stoodkev/SteemPlus,8
strapi/strapi,197
streembit/streembitui,29
streetmix/streetmix,247
strongbox/strongbox,177
structr/structr,157
substance/substance,124
substratum/substratum,123
suculent/thinx-device-api,43
supercollider/supercollider,171
supnate/rekit,59
sustrik/libdill,38
swaywm/wlroots,165
switchbrew/libnx,86
symfony/http-kernel,80
systemd/systemd,1064
syuilo/Misskey,698
szymonlesisz/trezor-connect-alpha,90
tboox/xmake,204
teamcapybara/capybara,87
teampheenix/StarCraft-Casting-Tool,45
tech-conferences/confs.tech,31
telefonicaid/iotagent-node-lib,16
telldus/telldus-live-mobile-v3,227
tensorflow/docs,107
tensorflow/minigo,171
tensorflow/models,161
tenstream/tenstream,98
tentone/nunuStudio,142
texta-tk/texta,46
tgstation/tgstation-server,134
thalerjonathan/phd,109
the-it/WS_THEbotIT,34
theblackwidower/KanaQuiz,223
theborg3of5/ahk,205
theonlydude/RandomMetroidSolver,79
thheller/shadow-cljs,63
thommcgrath/Beacon,41
thought-machine/please,76
thunderhoser/GewitterGefahr,83
tinylabproductions/tlplib,64
tmobile/jazz-installer,94
toastkidjp/Yobidashi_kt,152
tobiipro/support-firecloud,58
toggl/toggldesktop,57
tomastrajan/angular-ngrx-material-starter,83
tongueroo/ufo,50
tonyofrancis/Fetch,108
totalgood/nlpia,22
tranquilit/WAPT,103
transcendent-ai-labs/PlasmaML,114
travis-ci/worker,49
trezor/python-trezor,70
tripal/tripal,61
triplea-game/triplea,439
troubling/hummingbird,65
tsuru/tsuru,74
tualatin/tailforwindows,164
tuelsch/bolg,66
tulios/kafkajs,49
tumic0/GPXSee,98
tuomount/Open-Realms-of-Stars,45
tutao/tutanota,79
tutti-ch/react-styleguide,13
tuxbox-neutrino/gui-neutrino,112
twm/yarrharr,50
twosigma/beakerx,95
twschum/mix-mind,69
uias/Tabman,102
uikit/uikit,128
ulaval/modul-components,123
ulfalizer/Kconfiglib,203
unicef/etools-partnership-management,298
unity3d-jp/MeshSync,91
unitystation/unitystation,152
unixorn/awesome-zsh-plugins,33
uw-it-edm/content-services-ui,21
vapor/vapor,71
verejnedigital/verejne.digital,102
veritone/veritone-sdk,102
vertexproject/synapse,125
vespa-engine/vespa,1697
victorbrodsky/order-lab,32
vital-software/vitalizer,28
vnpy/vnpy,4
vortex-exoplanet/VIP,129
voyages-sncf-technologies/hesperides,52
vshaxe/haxe-languageserver,85
vsouza/awesome-ios,34
vteams/open-source-billing,26
vue-gl/vue-gl,56
vxbinaca/archive-env-NG,7
waqasbhatti/astrobase,36
washingtondc-emu/washingtondc,85
wavebox/waveboxapp,66
way-cooler/way-cooler,55
waynestate/base-site,67
wazuh/wazuh-kibana-app,288
wcm-io-qa/wcm-io-qa-galenium,65
web3j/web3j,52
webbestmaster/ae3,92
webdriverio/webdriverio,57
webpack/webpack,313
webrecorder/webrecorder,119
westnordost/StreetComplete,54
whitesource/fs-agent,97
wieslawsoltes/Core2D,95
wikimedia/integration-config,79
wikimedia/mediawiki-extensions-MobileFrontend,209
wikimedia/operations-software-librenms,158
wildfly/wildfly,326
wilkerlucio/pathom,65
wireapp/wire-ios-sync-engine,71
wireapp/wire-webapp,208
wix/wix-style-react,122
wopian/kitsu-season-trends,26
woq-blended/blended,184
wordpress-mobile/AztecEditor-Android,77
wordpress-mobile/WordPress-FluxC-Android,276
wordpress-mobile/WordPress-iOS,915
wrohdewald/Gpxity,146
wso2-extensions/identity-inbound-auth-oauth,88
wso2/carbon-device-mgt,19
wso2/carbon-identity-framework,167
wso2/devstudio-tooling-esb,20
wso2/product-ei,49
wtsi-hgi/hgi-systems,86
wwmm/pulseeffects,361
xbed/Mixly_Arduino,11
xboot/xboot,52
xenodium/dotsies,55
xesscorp/KiCost,60
xieguigang/MassSpectrum-toolkits,89
xing/hops,170
xjdr/xio,44
xodio/xod,176
xoreos/xoreos,54
xorz57/forest,70
xournalpp/xournalpp,108
xwiki-labs/cryptpad,62
yamcs/yamcs,150
yeastgenome/SGDFrontend,13
yegor256/cactoos,48
yiisoft/yii2,82
yonaskolb/XcodeGen,42
yosiakatsuki/ystandard,4
yotamfr/prot2vec,26
zaproxy/zaproxy,102
zeit/next.js,153
zeroDivisible/.emacs.d,54
zeropingheroes/lanager,80
zerothi/sisl,62
zorael/kameloso,323
zstackio/zstack-utility,61
zubairq/yazz,280
zulip/zulip,1332
zurb/foundation-sites,125
