hit_rate_q1,hit_rate_q2,files
0,0,1954
0,0.01,76
0,0.02,88
0,0.03,174
0,0.04,123
0,0.05,115
0,0.06,132
0,0.07,120
0,0.08,136
0,0.09,101
0,0.1,113
0,0.11,77
0,0.12,52
0,0.13,111
0,0.14,71
0,0.15,113
0,0.16,44
0,0.17,76
0,0.18,92
0,0.19,31
0,0.2,72
0,0.21,21
0,0.22,47
0,0.23,29
0,0.24,13
0,0.25,21
0,0.26,3
0,0.27,22
0,0.28,4
0,0.29,16
0,0.3,11
0,0.31,15
0,0.32,6
0,0.33,13
0,0.34,1
0,0.35,2
0,0.36,12
0,0.38,3
0,0.39,3
0,0.4,6
0,0.42,3
0,0.43,2
0,0.46,1
0,0.47,1
0,0.5,2
0,0.51,1
0,0.76,1
0.01,0,20
0.01,0.01,5
0.01,0.02,5
0.01,0.03,5
0.01,0.04,3
0.01,0.05,3
0.01,0.06,2
0.01,0.07,3
0.01,0.1,2
0.01,0.11,3
0.01,0.28,1
0.01,0.31,1
0.02,0,242
0.02,0.01,5
0.02,0.02,47
0.02,0.03,26
0.02,0.04,22
0.02,0.05,12
0.02,0.06,13
0.02,0.07,12
0.02,0.08,5
0.02,0.09,10
0.02,0.1,10
0.02,0.11,7
0.02,0.12,4
0.02,0.13,5
0.02,0.14,2
0.02,0.15,2
0.02,0.17,4
0.02,0.18,1
0.02,0.2,2
0.02,0.22,1
0.03,0,286
0.03,0.01,13
0.03,0.02,23
0.03,0.03,29
0.03,0.04,32
0.03,0.05,28
0.03,0.06,43
0.03,0.07,18
0.03,0.08,18
0.03,0.09,15
0.03,0.1,17
0.03,0.11,8
0.03,0.12,7
0.03,0.13,15
0.03,0.14,17
0.03,0.15,9
0.03,0.16,7
0.03,0.17,8
0.03,0.18,5
0.03,0.19,4
0.03,0.2,7
0.03,0.21,3
0.03,0.22,2
0.03,0.23,1
0.03,0.24,4
0.03,0.25,2
0.03,0.27,2
0.03,0.29,1
0.03,0.33,2
0.03,0.35,1
0.03,0.38,2
0.03,0.42,1
0.03,0.44,1
0.04,0,169
0.04,0.01,14
0.04,0.02,26
0.04,0.03,44
0.04,0.04,56
0.04,0.05,32
0.04,0.06,33
0.04,0.07,41
0.04,0.08,36
0.04,0.09,19
0.04,0.1,27
0.04,0.11,21
0.04,0.12,11
0.04,0.13,20
0.04,0.14,16
0.04,0.15,23
0.04,0.16,15
0.04,0.17,7
0.04,0.18,7
0.04,0.19,7
0.04,0.2,6
0.04,0.21,2
0.04,0.23,4
0.04,0.25,3
0.04,0.26,1
0.04,0.27,4
0.04,0.28,1
0.04,0.3,1
0.04,0.32,1
0.04,0.33,1
0.04,0.35,1
0.04,0.36,2
0.04,0.38,1
0.04,0.4,1
0.04,0.47,1
0.05,0,175
0.05,0.01,8
0.05,0.02,26
0.05,0.03,36
0.05,0.04,34
0.05,0.05,41
0.05,0.06,30
0.05,0.07,25
0.05,0.08,25
0.05,0.09,23
0.05,0.1,14
0.05,0.11,16
0.05,0.12,11
0.05,0.13,16
0.05,0.14,22
0.05,0.15,10
0.05,0.16,11
0.05,0.17,17
0.05,0.18,18
0.05,0.19,10
0.05,0.2,10
0.05,0.21,7
0.05,0.22,5
0.05,0.23,4
0.05,0.24,3
0.05,0.25,7
0.05,0.26,1
0.05,0.27,5
0.05,0.28,1
0.05,0.29,2
0.05,0.31,2
0.05,0.32,1
0.05,0.33,2
0.05,0.36,5
0.05,0.38,1
0.05,0.4,2
0.05,0.5,2
0.06,0,193
0.06,0.01,12
0.06,0.02,26
0.06,0.03,40
0.06,0.04,34
0.06,0.05,38
0.06,0.06,46
0.06,0.07,30
0.06,0.08,49
0.06,0.09,29
0.06,0.1,44
0.06,0.11,28
0.06,0.12,19
0.06,0.13,31
0.06,0.14,26
0.06,0.15,19
0.06,0.16,6
0.06,0.17,22
0.06,0.18,17
0.06,0.19,8
0.06,0.2,12
0.06,0.21,9
0.06,0.22,3
0.06,0.23,12
0.06,0.24,7
0.06,0.25,6
0.06,0.26,7
0.06,0.27,10
0.06,0.28,1
0.06,0.29,3
0.06,0.3,5
0.06,0.31,2
0.06,0.32,1
0.06,0.33,1
0.06,0.35,1
0.06,0.38,4
0.06,0.4,1
0.06,0.41,1
0.06,0.42,1
0.06,0.5,1
0.06,0.55,1
0.06,0.93,1
0.07,0,157
0.07,0.01,5
0.07,0.02,17
0.07,0.03,45
0.07,0.04,23
0.07,0.05,48
0.07,0.06,60
0.07,0.07,52
0.07,0.08,44
0.07,0.09,24
0.07,0.1,36
0.07,0.11,23
0.07,0.12,16
0.07,0.13,37
0.07,0.14,22
0.07,0.15,21
0.07,0.16,7
0.07,0.17,13
0.07,0.18,14
0.07,0.19,3
0.07,0.2,18
0.07,0.21,6
0.07,0.22,5
0.07,0.23,7
0.07,0.24,4
0.07,0.25,12
0.07,0.26,1
0.07,0.27,8
0.07,0.28,4
0.07,0.29,5
0.07,0.3,6
0.07,0.31,6
0.07,0.32,2
0.07,0.33,3
0.07,0.35,1
0.07,0.38,1
0.07,0.4,2
0.07,0.41,1
0.07,0.42,1
0.07,0.43,1
0.07,0.45,2
0.07,0.46,1
0.07,0.47,1
0.08,0,175
0.08,0.01,5
0.08,0.02,16
0.08,0.03,21
0.08,0.04,36
0.08,0.05,31
0.08,0.06,48
0.08,0.07,40
0.08,0.08,50
0.08,0.09,34
0.08,0.1,35
0.08,0.11,20
0.08,0.12,20
0.08,0.13,25
0.08,0.14,26
0.08,0.15,35
0.08,0.16,21
0.08,0.17,10
0.08,0.18,20
0.08,0.19,11
0.08,0.2,27
0.08,0.21,9
0.08,0.22,3
0.08,0.23,7
0.08,0.24,8
0.08,0.25,16
0.08,0.26,2
0.08,0.27,14
0.08,0.28,2
0.08,0.29,7
0.08,0.3,9
0.08,0.31,2
0.08,0.32,1
0.08,0.33,5
0.08,0.34,2
0.08,0.35,4
0.08,0.36,1
0.08,0.37,1
0.08,0.38,4
0.08,0.4,1
0.08,0.43,2
0.08,0.44,1
0.08,0.45,2
0.08,0.47,1
0.08,0.5,4
0.08,0.53,1
0.08,0.55,1
0.09,0,184
0.09,0.01,3
0.09,0.02,13
0.09,0.03,21
0.09,0.04,22
0.09,0.05,24
0.09,0.06,18
0.09,0.07,33
0.09,0.08,33
0.09,0.09,28
0.09,0.1,27
0.09,0.11,26
0.09,0.12,13
0.09,0.13,23
0.09,0.14,13
0.09,0.15,19
0.09,0.16,10
0.09,0.17,20
0.09,0.18,14
0.09,0.19,11
0.09,0.2,22
0.09,0.21,9
0.09,0.22,2
0.09,0.23,10
0.09,0.24,5
0.09,0.25,11
0.09,0.26,4
0.09,0.27,11
0.09,0.28,1
0.09,0.29,6
0.09,0.3,5
0.09,0.31,6
0.09,0.33,7
0.09,0.35,4
0.09,0.36,3
0.09,0.38,1
0.09,0.4,2
0.09,0.41,1
0.09,0.44,1
0.09,0.45,1
0.09,0.47,1
0.09,0.5,1
0.09,0.56,1
0.09,0.57,1
0.09,0.6,1
0.1,0,95
0.1,0.01,2
0.1,0.02,7
0.1,0.03,31
0.1,0.04,27
0.1,0.05,43
0.1,0.06,39
0.1,0.07,36
0.1,0.08,37
0.1,0.09,32
0.1,0.1,33
0.1,0.11,14
0.1,0.12,9
0.1,0.13,26
0.1,0.14,23
0.1,0.15,19
0.1,0.16,11
0.1,0.17,28
0.1,0.18,22
0.1,0.19,12
0.1,0.2,21
0.1,0.21,10
0.1,0.22,6
0.1,0.23,8
0.1,0.24,6
0.1,0.25,11
0.1,0.26,1
0.1,0.27,11
0.1,0.28,5
0.1,0.29,7
0.1,0.3,6
0.1,0.31,1
0.1,0.32,1
0.1,0.33,6
0.1,0.35,4
0.1,0.36,2
0.1,0.39,1
0.1,0.4,1
0.1,0.42,1
0.1,0.45,1
0.1,0.46,1
0.1,0.5,1
0.1,0.55,1
0.1,0.64,1
0.11,0,50
0.11,0.01,3
0.11,0.02,7
0.11,0.03,21
0.11,0.04,24
0.11,0.05,22
0.11,0.06,18
0.11,0.07,14
0.11,0.08,25
0.11,0.09,15
0.11,0.1,16
0.11,0.11,16
0.11,0.12,12
0.11,0.13,10
0.11,0.14,10
0.11,0.15,11
0.11,0.16,13
0.11,0.17,13
0.11,0.18,11
0.11,0.19,7
0.11,0.2,16
0.11,0.21,10
0.11,0.22,4
0.11,0.23,10
0.11,0.24,8
0.11,0.25,6
0.11,0.26,2
0.11,0.27,5
0.11,0.28,4
0.11,0.29,2
0.11,0.3,2
0.11,0.31,4
0.11,0.32,2
0.11,0.33,2
0.11,0.37,1
0.11,0.38,2
0.11,0.39,1
0.11,0.4,2
0.11,0.42,1
0.11,0.44,1
0.11,0.45,1
0.12,0,46
0.12,0.01,3
0.12,0.02,3
0.12,0.03,18
0.12,0.04,22
0.12,0.05,12
0.12,0.06,20
0.12,0.07,22
0.12,0.08,16
0.12,0.09,11
0.12,0.1,9
0.12,0.11,16
0.12,0.12,11
0.12,0.13,12
0.12,0.14,17
0.12,0.15,11
0.12,0.16,5
0.12,0.17,7
0.12,0.18,13
0.12,0.19,7
0.12,0.2,15
0.12,0.21,11
0.12,0.22,6
0.12,0.23,6
0.12,0.24,4
0.12,0.25,3
0.12,0.26,2
0.12,0.27,8
0.12,0.28,1
0.12,0.29,2
0.12,0.3,8
0.12,0.31,2
0.12,0.33,3
0.12,0.35,2
0.12,0.38,2
0.12,0.4,2
0.12,0.42,1
0.12,0.43,1
0.12,0.45,1
0.12,0.48,1
0.12,0.5,1
0.12,0.55,1
0.12,0.56,1
0.13,0,72
0.13,0.01,2
0.13,0.02,3
0.13,0.03,16
0.13,0.04,24
0.13,0.05,16
0.13,0.06,29
0.13,0.07,31
0.13,0.08,38
0.13,0.09,23
0.13,0.1,23
0.13,0.11,13
0.13,0.12,13
0.13,0.13,18
0.13,0.14,25
0.13,0.15,20
0.13,0.16,17
0.13,0.17,16
0.13,0.18,17
0.13,0.19,12
0.13,0.2,19
0.13,0.21,16
0.13,0.22,5
0.13,0.23,5
0.13,0.24,6
0.13,0.25,15
0.13,0.26,5
0.13,0.27,10
0.13,0.28,7
0.13,0.29,5
0.13,0.3,6
0.13,0.31,4
0.13,0.32,2
0.13,0.33,2
0.13,0.36,6
0.13,0.38,2
0.13,0.39,1
0.13,0.4,1
0.13,0.42,3
0.13,0.44,1
0.13,0.46,1
0.13,0.5,1
0.13,0.52,1
0.13,0.55,1
0.13,0.57,1
0.14,0,48
0.14,0.01,1
0.14,0.02,1
0.14,0.03,2
0.14,0.04,11
0.14,0.05,14
0.14,0.06,19
0.14,0.07,13
0.14,0.08,20
0.14,0.09,9
0.14,0.1,12
0.14,0.11,16
0.14,0.12,12
0.14,0.13,16
0.14,0.14,79
0.14,0.15,16
0.14,0.16,7
0.14,0.17,15
0.14,0.18,14
0.14,0.19,8
0.14,0.2,10
0.14,0.21,12
0.14,0.22,3
0.14,0.23,8
0.14,0.24,5
0.14,0.25,9
0.14,0.26,3
0.14,0.27,6
0.14,0.29,5
0.14,0.3,2
0.14,0.31,5
0.14,0.32,5
0.14,0.33,4
0.14,0.35,2
0.14,0.36,3
0.14,0.37,1
0.14,0.38,2
0.14,0.4,1
0.14,0.41,1
0.14,0.42,1
0.14,0.44,1
0.14,0.45,2
0.14,0.46,1
0.14,0.53,1
0.15,0,33
0.15,0.01,1
0.15,0.03,7
0.15,0.04,8
0.15,0.05,7
0.15,0.06,15
0.15,0.07,13
0.15,0.08,20
0.15,0.09,15
0.15,0.1,14
0.15,0.11,10
0.15,0.12,12
0.15,0.13,21
0.15,0.14,11
0.15,0.15,15
0.15,0.16,11
0.15,0.17,10
0.15,0.18,14
0.15,0.19,15
0.15,0.2,14
0.15,0.21,20
0.15,0.22,9
0.15,0.23,8
0.15,0.24,8
0.15,0.25,11
0.15,0.26,3
0.15,0.27,8
0.15,0.28,4
0.15,0.29,7
0.15,0.3,5
0.15,0.31,3
0.15,0.32,2
0.15,0.33,3
0.15,0.35,3
0.15,0.36,1
0.15,0.38,4
0.15,0.39,1
0.15,0.4,1
0.15,0.45,2
0.15,0.5,1
0.16,0,17
0.16,0.01,1
0.16,0.02,1
0.16,0.03,1
0.16,0.04,6
0.16,0.05,2
0.16,0.06,9
0.16,0.07,6
0.16,0.08,3
0.16,0.09,10
0.16,0.1,7
0.16,0.11,6
0.16,0.12,4
0.16,0.13,8
0.16,0.14,6
0.16,0.15,9
0.16,0.16,6
0.16,0.17,6
0.16,0.18,8
0.16,0.19,4
0.16,0.2,8
0.16,0.21,4
0.16,0.22,8
0.16,0.23,3
0.16,0.24,6
0.16,0.25,2
0.16,0.26,4
0.16,0.27,4
0.16,0.28,1
0.16,0.29,2
0.16,0.3,5
0.16,0.31,3
0.16,0.33,6
0.16,0.34,1
0.16,0.35,1
0.16,0.36,2
0.16,0.38,2
0.16,0.4,1
0.16,0.44,1
0.16,0.45,1
0.16,0.46,1
0.16,0.5,1
0.16,0.77,1
0.17,0,46
0.17,0.03,2
0.17,0.04,12
0.17,0.05,7
0.17,0.06,11
0.17,0.07,11
0.17,0.08,10
0.17,0.09,14
0.17,0.1,16
0.17,0.11,10
0.17,0.12,9
0.17,0.13,21
0.17,0.14,3
0.17,0.15,9
0.17,0.16,10
0.17,0.17,12
0.17,0.18,22
0.17,0.19,12
0.17,0.2,26
0.17,0.21,12
0.17,0.22,7
0.17,0.23,14
0.17,0.24,8
0.17,0.25,7
0.17,0.26,5
0.17,0.27,8
0.17,0.28,1
0.17,0.29,3
0.17,0.3,5
0.17,0.31,4
0.17,0.32,5
0.17,0.33,6
0.17,0.35,1
0.17,0.36,2
0.17,0.38,1
0.17,0.39,1
0.17,0.4,2
0.17,0.42,2
0.17,0.44,1
0.17,0.45,2
0.17,0.5,3
0.17,0.53,1
0.17,0.71,1
0.18,0,45
0.18,0.02,4
0.18,0.03,2
0.18,0.04,5
0.18,0.05,6
0.18,0.06,15
0.18,0.07,14
0.18,0.08,17
0.18,0.09,21
0.18,0.1,19
0.18,0.11,14
0.18,0.12,14
0.18,0.13,23
0.18,0.14,15
0.18,0.15,28
0.18,0.16,9
0.18,0.17,15
0.18,0.18,24
0.18,0.19,13
0.18,0.2,29
0.18,0.21,74
0.18,0.22,6
0.18,0.23,12
0.18,0.24,6
0.18,0.25,15
0.18,0.26,2
0.18,0.27,11
0.18,0.28,4
0.18,0.29,13
0.18,0.3,7
0.18,0.31,6
0.18,0.32,6
0.18,0.33,5
0.18,0.35,1
0.18,0.36,1
0.18,0.38,2
0.18,0.39,1
0.18,0.4,4
0.18,0.41,1
0.18,0.42,3
0.18,0.43,1
0.18,0.44,1
0.18,0.45,2
0.18,0.46,2
0.18,0.47,2
0.18,0.48,1
0.18,0.5,3
0.18,0.53,1
0.19,0,15
0.19,0.02,3
0.19,0.03,1
0.19,0.04,4
0.19,0.05,10
0.19,0.06,5
0.19,0.07,6
0.19,0.08,11
0.19,0.09,10
0.19,0.1,4
0.19,0.11,7
0.19,0.12,8
0.19,0.13,5
0.19,0.14,12
0.19,0.15,9
0.19,0.16,6
0.19,0.17,13
0.19,0.18,13
0.19,0.19,6
0.19,0.2,16
0.19,0.21,4
0.19,0.22,7
0.19,0.23,6
0.19,0.24,4
0.19,0.25,4
0.19,0.26,3
0.19,0.27,4
0.19,0.28,4
0.19,0.29,4
0.19,0.3,3
0.19,0.31,2
0.19,0.32,1
0.19,0.33,2
0.19,0.34,1
0.19,0.35,1
0.19,0.36,2
0.19,0.38,2
0.19,0.4,4
0.19,0.41,2
0.19,0.42,1
0.19,0.43,2
0.19,0.44,2
0.19,0.45,1
0.19,0.52,1
0.2,0,43
0.2,0.02,2
0.2,0.03,3
0.2,0.04,5
0.2,0.05,7
0.2,0.06,18
0.2,0.07,14
0.2,0.08,17
0.2,0.09,21
0.2,0.1,18
0.2,0.11,17
0.2,0.12,10
0.2,0.13,10
0.2,0.14,12
0.2,0.15,14
0.2,0.16,6
0.2,0.17,16
0.2,0.18,21
0.2,0.19,7
0.2,0.2,19
0.2,0.21,8
0.2,0.22,9
0.2,0.23,5
0.2,0.24,6
0.2,0.25,7
0.2,0.26,6
0.2,0.27,8
0.2,0.28,1
0.2,0.29,5
0.2,0.3,8
0.2,0.31,1
0.2,0.32,2
0.2,0.33,4
0.2,0.35,4
0.2,0.36,3
0.2,0.37,1
0.2,0.38,3
0.2,0.39,1
0.2,0.42,2
0.2,0.43,2
0.2,0.44,1
0.2,0.45,2
0.2,0.46,1
0.2,0.47,1
0.2,0.48,1
0.2,0.5,1
0.2,0.58,3
0.2,0.6,2
0.2,0.64,1
0.2,0.73,1
0.21,0,19
0.21,0.02,1
0.21,0.03,2
0.21,0.04,3
0.21,0.05,3
0.21,0.06,4
0.21,0.07,10
0.21,0.08,9
0.21,0.09,9
0.21,0.1,10
0.21,0.11,5
0.21,0.12,6
0.21,0.13,8
0.21,0.14,56
0.21,0.15,12
0.21,0.16,4
0.21,0.17,10
0.21,0.18,8
0.21,0.19,15
0.21,0.2,11
0.21,0.21,7
0.21,0.22,4
0.21,0.23,7
0.21,0.24,11
0.21,0.25,7
0.21,0.26,4
0.21,0.27,8
0.21,0.28,1
0.21,0.29,5
0.21,0.3,6
0.21,0.31,4
0.21,0.32,2
0.21,0.33,6
0.21,0.34,1
0.21,0.35,1
0.21,0.36,2
0.21,0.37,1
0.21,0.38,3
0.21,0.41,2
0.21,0.42,1
0.21,0.43,1
0.21,0.56,1
0.22,0,8
0.22,0.01,1
0.22,0.04,2
0.22,0.05,2
0.22,0.06,4
0.22,0.07,4
0.22,0.08,4
0.22,0.09,7
0.22,0.1,4
0.22,0.11,4
0.22,0.13,13
0.22,0.14,6
0.22,0.15,2
0.22,0.16,3
0.22,0.17,9
0.22,0.18,8
0.22,0.19,6
0.22,0.2,6
0.22,0.21,6
0.22,0.22,4
0.22,0.23,1
0.22,0.24,6
0.22,0.25,5
0.22,0.26,2
0.22,0.27,4
0.22,0.28,2
0.22,0.29,1
0.22,0.3,2
0.22,0.31,2
0.22,0.32,1
0.22,0.33,2
0.22,0.35,1
0.22,0.36,2
0.22,0.38,1
0.22,0.39,1
0.22,0.4,1
0.22,0.41,1
0.22,0.45,1
0.22,0.5,1
0.22,0.52,1
0.22,0.53,1
0.23,0,13
0.23,0.03,2
0.23,0.04,2
0.23,0.05,6
0.23,0.06,3
0.23,0.07,5
0.23,0.08,6
0.23,0.09,6
0.23,0.1,6
0.23,0.11,6
0.23,0.12,7
0.23,0.13,8
0.23,0.14,13
0.23,0.15,5
0.23,0.16,8
0.23,0.17,6
0.23,0.18,6
0.23,0.19,8
0.23,0.2,12
0.23,0.21,4
0.23,0.22,1
0.23,0.23,9
0.23,0.24,6
0.23,0.25,4
0.23,0.26,4
0.23,0.27,6
0.23,0.28,2
0.23,0.29,1
0.23,0.3,5
0.23,0.31,5
0.23,0.33,3
0.23,0.36,2
0.23,0.38,1
0.23,0.4,3
0.23,0.42,1
0.23,0.43,1
0.23,0.44,1
0.23,0.45,2
0.23,0.46,3
0.23,0.55,1
0.23,0.56,1
0.23,0.77,1
0.24,0,5
0.24,0.02,1
0.24,0.04,4
0.24,0.05,1
0.24,0.06,4
0.24,0.07,3
0.24,0.08,7
0.24,0.09,3
0.24,0.1,5
0.24,0.11,1
0.24,0.12,1
0.24,0.13,2
0.24,0.14,4
0.24,0.15,3
0.24,0.16,8
0.24,0.17,12
0.24,0.18,8
0.24,0.19,3
0.24,0.2,7
0.24,0.21,4
0.24,0.22,2
0.24,0.23,6
0.24,0.24,1
0.24,0.25,1
0.24,0.26,1
0.24,0.27,2
