hit_rate_q1,hit_rate_q2,files
0.24,0.28,1
0.24,0.29,1
0.24,0.3,2
0.24,0.31,7
0.24,0.33,3
0.24,0.34,2
0.24,0.35,7
0.24,0.38,3
0.24,0.4,1
0.24,0.45,2
0.24,0.46,2
0.24,0.5,1
0.24,0.55,1
0.24,0.63,1
0.24,0.67,1
0.24,0.7,1
0.24,1,1
0.25,0,25
0.25,0.04,4
0.25,0.05,4
0.25,0.06,4
0.25,0.07,4
0.25,0.08,8
0.25,0.09,9
0.25,0.1,14
0.25,0.11,6
0.25,0.12,2
0.25,0.13,8
0.25,0.14,12
0.25,0.15,7
0.25,0.16,5
0.25,0.17,6
0.25,0.18,5
0.25,0.19,9
0.25,0.2,7
0.25,0.21,7
0.25,0.22,7
0.25,0.23,7
0.25,0.24,3
0.25,0.25,5
0.25,0.26,3
0.25,0.27,10
0.25,0.28,1
0.25,0.29,9
0.25,0.3,4
0.25,0.31,3
0.25,0.32,1
0.25,0.33,8
0.25,0.35,3
0.25,0.36,3
0.25,0.37,2
0.25,0.38,2
0.25,0.39,2
0.25,0.4,2
0.25,0.41,1
0.25,0.43,1
0.25,0.44,1
0.25,0.45,1
0.25,0.46,2
0.25,0.48,1
0.25,0.51,1
0.25,0.58,1
0.25,0.6,1
0.25,0.64,1
0.25,0.75,1
0.26,0,5
0.26,0.02,2
0.26,0.03,2
0.26,0.04,2
0.26,0.05,2
0.26,0.06,7
0.26,0.07,1
0.26,0.08,4
0.26,0.09,3
0.26,0.1,7
0.26,0.11,1
0.26,0.12,2
0.26,0.13,4
0.26,0.14,1
0.26,0.16,1
0.26,0.17,4
0.26,0.18,9
0.26,0.19,2
0.26,0.2,8
0.26,0.21,1
0.26,0.22,2
0.26,0.24,3
0.26,0.25,1
0.26,0.26,2
0.26,0.27,2
0.26,0.28,2
0.26,0.29,5
0.26,0.3,3
0.26,0.31,1
0.26,0.33,2
0.26,0.35,2
0.26,0.36,4
0.26,0.37,1
0.26,0.38,1
0.26,0.41,1
0.26,0.44,1
0.26,0.5,2
0.26,0.75,1
0.26,0.8,1
0.27,0,17
0.27,0.04,1
0.27,0.05,3
0.27,0.06,11
0.27,0.07,7
0.27,0.08,4
0.27,0.09,5
0.27,0.1,5
0.27,0.11,3
0.27,0.12,4
0.27,0.13,7
0.27,0.14,7
0.27,0.15,5
0.27,0.16,2
0.27,0.17,5
0.27,0.18,8
0.27,0.19,6
0.27,0.2,16
0.27,0.21,4
0.27,0.22,1
0.27,0.23,4
0.27,0.24,4
0.27,0.25,5
0.27,0.26,2
0.27,0.27,6
0.27,0.28,3
0.27,0.29,2
0.27,0.3,6
0.27,0.31,9
0.27,0.32,3
0.27,0.33,2
0.27,0.35,1
0.27,0.36,3
0.27,0.37,3
0.27,0.38,4
0.27,0.39,4
0.27,0.4,3
0.27,0.42,2
0.27,0.43,2
0.27,0.45,1
0.27,0.5,3
0.27,0.53,1
0.27,0.55,1
0.27,0.56,1
0.27,0.7,1
0.28,0,5
0.28,0.06,3
0.28,0.07,4
0.28,0.08,3
0.28,0.09,3
0.28,0.1,4
0.28,0.13,2
0.28,0.14,2
0.28,0.15,5
0.28,0.16,2
0.28,0.17,4
0.28,0.18,2
0.28,0.19,5
0.28,0.2,5
0.28,0.21,4
0.28,0.22,8
0.28,0.23,1
0.28,0.24,5
0.28,0.25,1
0.28,0.26,1
0.28,0.27,4
0.28,0.28,1
0.28,0.29,2
0.28,0.3,4
0.28,0.31,2
0.28,0.32,1
0.28,0.33,1
0.28,0.37,1
0.28,0.38,1
0.28,0.39,1
0.28,0.4,2
0.28,0.41,1
0.28,0.42,1
0.28,0.43,1
0.28,0.47,1
0.28,0.5,1
0.28,0.75,1
0.29,0,11
0.29,0.03,3
0.29,0.04,1
0.29,0.06,4
0.29,0.07,2
0.29,0.08,6
0.29,0.09,5
0.29,0.1,5
0.29,0.11,1
0.29,0.12,2
0.29,0.13,7
0.29,0.14,2
0.29,0.15,6
0.29,0.16,4
0.29,0.17,4
0.29,0.18,6
0.29,0.19,8
0.29,0.2,8
0.29,0.21,2
0.29,0.22,3
0.29,0.24,6
0.29,0.25,2
0.29,0.26,5
0.29,0.27,6
0.29,0.28,1
0.29,0.29,9
0.29,0.3,1
0.29,0.31,3
0.29,0.32,1
0.29,0.33,2
0.29,0.35,1
0.29,0.36,3
0.29,0.37,2
0.29,0.4,2
0.29,0.42,3
0.29,0.44,1
0.29,0.45,1
0.29,0.46,2
0.29,0.47,1
0.29,0.5,2
0.29,0.56,1
0.29,0.67,2
0.3,0,15
0.3,0.04,1
0.3,0.05,2
0.3,0.06,7
0.3,0.07,9
0.3,0.08,5
0.3,0.09,4
0.3,0.1,6
0.3,0.11,2
0.3,0.12,3
0.3,0.13,12
0.3,0.14,3
0.3,0.15,3
0.3,0.16,1
0.3,0.17,7
0.3,0.18,4
0.3,0.19,7
0.3,0.2,3
0.3,0.21,6
0.3,0.22,3
0.3,0.23,4
0.3,0.24,4
0.3,0.25,4
0.3,0.26,3
0.3,0.27,6
0.3,0.28,2
0.3,0.29,5
0.3,0.3,7
0.3,0.31,1
0.3,0.33,6
0.3,0.35,1
0.3,0.36,3
0.3,0.38,4
0.3,0.39,2
0.3,0.4,5
0.3,0.42,2
0.3,0.43,3
0.3,0.44,1
0.3,0.45,1
0.3,0.46,2
0.3,0.5,4
0.3,0.58,1
0.3,0.69,1
0.3,0.77,1
0.3,0.91,1
0.31,0,8
0.31,0.04,1
0.31,0.05,2
0.31,0.07,3
0.31,0.08,1
0.31,0.1,4
0.31,0.11,2
0.31,0.12,1
0.31,0.13,4
0.31,0.14,3
0.31,0.15,3
0.31,0.17,3
0.31,0.18,3
0.31,0.19,3
0.31,0.2,4
0.31,0.21,7
0.31,0.22,3
0.31,0.23,1
0.31,0.24,1
0.31,0.25,2
0.31,0.26,4
0.31,0.27,2
0.31,0.28,2
0.31,0.29,4
0.31,0.32,1
0.31,0.33,4
0.31,0.34,1
0.31,0.35,3
0.31,0.36,1
0.31,0.38,3
0.31,0.4,2
0.31,0.42,2
0.31,0.43,1
0.31,0.44,1
0.31,0.48,1
0.31,0.5,2
0.31,0.55,1
0.31,0.61,1
0.31,0.67,1
0.32,0,4
0.32,0.02,1
0.32,0.05,1
0.32,0.07,2
0.32,0.08,3
0.32,0.09,1
0.32,0.1,2
0.32,0.12,1
0.32,0.15,1
0.32,0.17,1
0.32,0.18,4
0.32,0.19,2
0.32,0.2,7
0.32,0.21,1
0.32,0.23,3
0.32,0.24,1
0.32,0.25,2
0.32,0.26,1
0.32,0.27,2
0.32,0.28,2
0.32,0.29,3
0.32,0.3,1
0.32,0.31,1
0.32,0.32,1
0.32,0.33,2
0.32,0.36,1
0.32,0.37,1
0.32,0.38,2
0.32,0.39,2
0.32,0.4,1
0.32,0.43,2
0.32,0.44,1
0.32,0.47,1
0.32,0.5,2
0.32,0.53,1
0.33,0,13
0.33,0.04,1
0.33,0.05,5
0.33,0.06,1
0.33,0.07,2
0.33,0.08,2
0.33,0.09,2
0.33,0.1,2
0.33,0.11,3
0.33,0.12,3
0.33,0.13,4
0.33,0.14,4
0.33,0.15,5
0.33,0.16,3
0.33,0.17,4
0.33,0.18,3
0.33,0.19,5
0.33,0.2,7
0.33,0.21,2
0.33,0.22,3
0.33,0.23,3
0.33,0.24,3
0.33,0.25,4
0.33,0.26,7
0.33,0.27,9
0.33,0.29,1
0.33,0.3,4
0.33,0.31,7
0.33,0.32,2
0.33,0.33,4
0.33,0.35,1
0.33,0.36,4
0.33,0.38,1
0.33,0.39,2
0.33,0.4,9
0.33,0.42,2
0.33,0.45,1
0.33,0.46,1
0.33,0.47,1
0.33,0.49,1
0.33,0.5,1
0.33,0.51,1
0.33,0.53,1
0.33,0.55,4
0.33,0.6,2
0.33,0.64,1
0.33,0.67,1
0.33,0.78,1
0.33,0.8,1
0.33,0.83,1
0.34,0,2
0.34,0.08,1
0.34,0.13,2
0.34,0.15,1
0.34,0.16,1
0.34,0.18,3
0.34,0.2,1
0.34,0.22,1
0.34,0.24,1
0.34,0.27,1
0.34,0.29,1
0.34,0.32,1
0.34,0.36,1
0.34,0.38,1
0.34,0.4,1
0.34,0.44,2
0.34,0.45,2
0.34,0.55,1
0.34,0.56,1
0.35,0,2
0.35,0.02,1
0.35,0.08,3
0.35,0.09,1
0.35,0.13,1
0.35,0.14,3
0.35,0.15,2
0.35,0.16,1
0.35,0.17,3
0.35,0.18,4
0.35,0.19,6
0.35,0.2,1
0.35,0.21,2
0.35,0.22,1
0.35,0.23,1
0.35,0.25,4
0.35,0.26,1
0.35,0.28,2
0.35,0.29,2
0.35,0.3,2
0.35,0.31,1
0.35,0.32,1
0.35,0.33,4
0.35,0.35,2
0.35,0.36,1
0.35,0.37,2
0.35,0.38,1
0.35,0.41,2
0.35,0.42,2
0.35,0.46,1
0.35,0.47,1
0.35,0.5,2
0.35,0.53,1
0.35,0.55,1
0.35,0.57,1
0.35,0.6,2
0.35,0.75,1
0.35,0.82,1
0.36,0,10
0.36,0.05,2
0.36,0.06,2
0.36,0.07,1
0.36,0.08,5
0.36,0.09,7
0.36,0.1,4
0.36,0.13,6
0.36,0.14,4
0.36,0.15,2
0.36,0.16,3
0.36,0.17,12
0.36,0.18,2
0.36,0.19,1
0.36,0.2,5
0.36,0.21,3
0.36,0.22,2
0.36,0.23,5
0.36,0.24,2
0.36,0.25,1
0.36,0.27,1
0.36,0.28,2
0.36,0.29,2
0.36,0.3,2
0.36,0.31,4
0.36,0.32,2
0.36,0.33,3
0.36,0.34,1
0.36,0.36,1
0.36,0.38,1
0.36,0.39,1
0.36,0.4,3
0.36,0.41,1
0.36,0.42,2
0.36,0.44,3
0.36,0.46,2
0.36,0.47,3
0.36,0.5,4
0.36,0.56,1
0.36,0.57,1
0.36,0.58,1
0.36,0.63,1
0.36,0.67,1
0.36,0.7,1
0.37,0.08,1
0.37,0.09,2
0.37,0.1,2
0.37,0.12,1
0.37,0.14,3
0.37,0.15,1
0.37,0.17,2
0.37,0.2,1
0.37,0.21,1
0.37,0.22,1
0.37,0.23,1
0.37,0.25,4
0.37,0.27,2
0.37,0.3,1
0.37,0.31,1
0.37,0.33,1
0.37,0.36,1
0.37,0.37,1
0.37,0.38,1
0.37,0.39,1
0.37,0.41,1
0.37,0.52,1
0.37,0.53,1
0.37,0.76,1
0.38,0,5
0.38,0.03,1
0.38,0.04,1
0.38,0.06,2
0.38,0.07,3
0.38,0.08,4
0.38,0.1,3
0.38,0.11,1
0.38,0.13,2
0.38,0.14,1
0.38,0.15,1
0.38,0.16,1
0.38,0.17,4
0.38,0.18,4
0.38,0.19,2
0.38,0.2,6
0.38,0.21,1
0.38,0.22,2
0.38,0.23,2
0.38,0.24,3
0.38,0.25,3
0.38,0.26,1
0.38,0.27,6
0.38,0.28,1
0.38,0.29,2
0.38,0.3,3
0.38,0.31,2
0.38,0.32,1
0.38,0.33,4
0.38,0.35,1
0.38,0.36,3
0.38,0.37,1
0.38,0.4,2
0.38,0.41,1
0.38,0.42,2
0.38,0.45,1
0.38,0.46,1
0.38,0.47,1
0.38,0.5,3
0.38,0.51,1
0.38,0.53,2
0.38,0.55,2
0.38,0.57,1
0.38,0.62,1
0.38,0.64,1
0.39,0,1
0.39,0.07,1
0.39,0.09,1
0.39,0.14,1
0.39,0.15,4
0.39,0.17,2
0.39,0.18,3
0.39,0.19,1
0.39,0.2,3
0.39,0.21,1
0.39,0.23,3
0.39,0.24,1
0.39,0.25,3
0.39,0.27,2
0.39,0.31,2
0.39,0.33,2
0.39,0.35,2
0.39,0.36,1
0.39,0.39,1
0.39,0.4,2
0.39,0.41,1
0.39,0.43,4
0.39,0.53,1
0.4,0,11
0.4,0.04,1
0.4,0.07,2
0.4,0.08,2
0.4,0.1,2
0.4,0.13,1
0.4,0.14,4
0.4,0.15,2
0.4,0.17,2
0.4,0.18,4
0.4,0.19,1
0.4,0.2,2
0.4,0.21,1
0.4,0.22,1
0.4,0.23,3
0.4,0.24,1
0.4,0.25,3
0.4,0.26,1
0.4,0.27,4
0.4,0.28,1
0.4,0.29,3
0.4,0.3,2
0.4,0.31,1
0.4,0.32,1
0.4,0.33,4
0.4,0.35,1
0.4,0.36,6
0.4,0.38,2
0.4,0.4,1
0.4,0.42,4
0.4,0.47,1
0.4,0.5,3
0.4,0.53,1
0.4,0.54,1
0.4,0.55,2
0.4,0.6,1
0.4,0.63,1
0.41,0.1,2
0.41,0.13,2
0.41,0.14,4
0.41,0.15,2
0.41,0.18,1
0.41,0.2,4
0.41,0.23,1
0.41,0.24,1
0.41,0.25,1
0.41,0.26,2
0.41,0.28,2
0.41,0.3,3
0.41,0.33,1
0.41,0.34,1
0.41,0.38,2
0.41,0.41,1
0.41,0.43,1
0.41,0.48,2
0.41,0.5,2
0.41,0.54,1
0.41,0.7,1
0.42,0,2
0.42,0.04,1
0.42,0.06,1
0.42,0.08,2
0.42,0.09,1
0.42,0.1,2
0.42,0.15,4
0.42,0.16,1
0.42,0.18,6
0.42,0.19,2
0.42,0.2,1
0.42,0.21,1
0.42,0.23,2
0.42,0.24,1
0.42,0.25,2
0.42,0.26,1
0.42,0.29,3
0.42,0.3,2
0.42,0.31,2
0.42,0.33,2
0.42,0.35,1
0.42,0.36,2
0.42,0.37,1
0.42,0.38,2
0.42,0.4,2
0.42,0.42,1
0.42,0.49,1
0.42,0.5,1
0.42,0.55,1
0.42,0.62,2
0.42,0.75,1
0.43,0.06,1
0.43,0.1,1
0.43,0.11,1
0.43,0.12,1
0.43,0.18,1
0.43,0.19,1
0.43,0.2,3
0.43,0.23,1
0.43,0.25,2
0.43,0.26,1
0.43,0.27,1
0.43,0.29,1
0.43,0.3,2
0.43,0.32,1
0.43,0.35,3
0.43,0.37,1
0.43,0.38,1
0.43,0.41,1
0.43,0.45,1
0.43,0.46,1
0.43,0.47,1
0.43,0.5,1
0.43,0.52,1
0.43,0.78,1
0.44,0.07,1
0.44,0.09,1
0.44,0.1,2
0.44,0.17,2
0.44,0.25,2
0.44,0.26,1
0.44,0.27,1
0.44,0.29,1
0.44,0.31,1
0.44,0.32,2
0.44,0.33,2
0.44,0.36,1
0.44,0.38,1
0.44,0.4,3
0.44,0.44,1
0.44,0.45,1
0.44,0.48,3
0.44,0.5,2
0.44,0.57,1
0.44,0.69,1
0.45,0,4
0.45,0.07,2
0.45,0.08,4
0.45,0.1,1
0.45,0.13,1
0.45,0.16,1
0.45,0.17,2
0.45,0.2,4
0.45,0.21,2
0.45,0.23,2
0.45,0.24,1
0.45,0.27,2
0.45,0.32,1
0.45,0.33,1
0.45,0.35,1
0.45,0.36,1
0.45,0.38,1
0.45,0.39,1
0.45,0.4,2
0.45,0.42,1
0.45,0.43,1
0.45,0.44,1
0.45,0.45,1
0.45,0.46,1
0.45,0.48,1
0.45,0.5,2
0.45,0.54,1
0.45,0.55,1
0.45,0.61,1
0.45,0.62,1
0.45,0.64,1
0.45,0.73,1
0.46,0,2
0.46,0.12,1
0.46,0.13,1
0.46,0.15,2
0.46,0.2,2
0.46,0.21,1
0.46,0.22,1
0.46,0.24,1
0.46,0.25,2
0.46,0.29,1
0.46,0.3,2
0.46,0.33,1
0.46,0.35,2
0.46,0.37,1
0.46,0.38,1
0.46,0.41,1
0.46,0.46,1
0.46,0.47,1
0.46,0.48,3
0.46,0.5,1
0.46,0.59,1
0.46,0.63,1
0.46,0.7,2
0.46,0.75,1
0.47,0,1
0.47,0.06,1
0.47,0.07,1
0.47,0.17,1
0.47,0.2,1
0.47,0.21,1
0.47,0.22,1
0.47,0.25,1
0.47,0.27,1
0.47,0.28,2
0.47,0.29,3
0.47,0.3,1
0.47,0.31,1
0.47,0.33,1
0.47,0.34,1
0.47,0.35,2
0.47,0.42,1
0.47,0.47,2
0.47,0.51,1
0.47,0.55,1
0.47,0.6,1
0.47,0.64,2
0.47,0.72,1
0.47,0.73,1
0.47,0.82,1
0.48,0.1,1
0.48,0.13,1
0.48,0.22,2
0.48,0.26,1
0.48,0.29,1
0.48,0.3,1
0.48,0.31,1
0.48,0.33,1
0.48,0.47,1
0.48,0.5,1
0.48,0.57,1
0.49,0.09,1
0.49,0.1,1
0.49,0.24,1
0.49,0.25,1
0.49,0.39,1
0.5,0,5
0.5,0.08,1
0.5,0.09,1
0.5,0.1,3
0.5,0.12,1
0.5,0.13,2
0.5,0.14,1
0.5,0.16,2
0.5,0.17,1
0.5,0.18,2
0.5,0.19,2
0.5,0.2,4
0.5,0.21,1
0.5,0.22,2
0.5,0.23,1
0.5,0.24,1
0.5,0.25,2
0.5,0.27,3
0.5,0.28,1
0.5,0.29,1
0.5,0.3,1
0.5,0.31,3
0.5,0.33,4
0.5,0.36,3
0.5,0.38,1
0.5,0.4,1
0.5,0.41,1
0.5,0.42,1
0.5,0.43,1
0.5,0.44,1
0.5,0.45,2
0.5,0.46,2
0.5,0.48,1
0.5,0.5,2
0.5,0.62,1
0.5,0.64,1
0.5,0.75,2
0.5,0.77,1
0.51,0.4,1
0.52,0,1
0.52,0.11,1
0.52,0.14,1
0.52,0.19,1
0.52,0.2,2
0.52,0.21,1
0.52,0.24,1
0.52,0.26,1
0.52,0.36,1
0.52,0.4,1
0.52,0.41,1
0.52,0.43,1
0.52,0.47,1
0.52,0.69,1
0.53,0.09,1
0.53,0.11,2
0.53,0.13,1
0.53,0.18,1
0.53,0.26,1
0.53,0.29,1
0.53,0.3,1
0.53,0.39,2
0.53,0.46,1
0.53,0.49,1
0.53,0.58,1
0.53,0.7,1
0.53,0.84,1
0.54,0,1
0.54,0.08,1
0.54,0.16,1
0.54,0.25,1
0.54,0.27,1
0.54,0.29,1
0.54,0.36,1
0.54,0.38,1
0.54,0.43,1
0.54,0.47,1
0.54,0.5,2
0.54,0.57,1
0.54,0.6,1
0.54,0.7,1
0.55,0,1
0.55,0.1,2
0.55,0.13,1
0.55,0.19,1
0.55,0.25,1
0.55,0.27,1
0.55,0.33,1
0.55,0.4,1
0.55,0.62,1
0.55,0.7,1
0.56,0.18,1
0.56,0.21,1
0.56,0.22,1
0.56,0.23,1
0.56,0.27,1
0.56,0.29,1
0.56,0.35,1
0.56,0.37,1
0.56,0.42,1
0.57,0.06,1
0.57,0.1,1
0.57,0.25,1
0.57,0.31,1
0.57,0.33,2
0.57,0.36,1
0.57,0.38,1
0.57,0.47,1
0.57,0.77,1
0.58,0,1
0.58,0.14,1
0.58,0.15,1
0.58,0.18,2
0.58,0.27,1
0.58,0.28,1
0.58,0.31,1
0.58,0.39,1
0.58,0.52,1
0.58,0.62,1
0.59,0.08,1
0.59,0.18,1
0.59,0.33,1
0.59,0.45,1
0.59,0.46,1
0.59,0.5,1
0.59,0.6,1
0.59,0.64,2
0.6,0.09,1
0.6,0.28,1
0.6,0.33,2
0.6,0.4,1
0.6,0.45,1
0.6,0.46,1
0.6,0.53,1
0.6,0.59,1
0.6,0.61,1
0.6,0.64,1
0.6,0.66,1
0.6,0.77,1
0.6,0.78,1
0.61,0.31,1
0.61,0.4,1
0.61,0.56,1
0.61,0.76,1
0.62,0.2,3
0.62,0.33,1
0.62,0.82,1
0.63,0.11,1
0.63,0.2,1
0.63,0.27,1
0.63,0.54,1
0.63,0.67,1
0.64,0,2
0.64,0.1,1
0.64,0.21,1
0.64,0.29,1
0.64,0.33,1
0.64,0.43,1
0.64,0.5,1
0.64,0.68,1
0.64,0.77,1
0.65,0.23,1
0.65,0.25,3
0.65,0.37,1
0.65,0.68,1
0.65,0.69,1
0.67,0.17,1
0.67,0.3,1
0.67,0.31,1
0.67,0.32,1
0.67,0.42,1
0.67,0.5,1
0.67,0.57,1
0.67,0.58,3
0.67,0.73,1
0.67,0.89,1
0.68,0.3,1
0.68,0.36,1
0.68,0.59,1
0.68,0.61,1
0.69,0.2,1
0.69,0.38,1
0.69,0.5,1
0.69,0.67,1
0.7,0,1
0.7,0.22,1
0.7,0.32,1
0.7,0.43,1
0.7,0.63,2
0.7,0.64,1
0.71,0.1,1
0.73,0.14,1
0.73,0.54,1
0.74,0.33,1
0.74,0.57,1
0.75,0.36,1
0.75,0.59,1
0.76,0.74,1
0.77,0.57,1
0.77,0.8,1
0.8,0.25,1
0.8,0.31,1
0.8,0.73,1
0.81,0.88,1
0.82,0.35,1
0.83,0.56,1
0.94,0.6,1